chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,label
0.3249196,0.022398481,2084.217421470479,1218.0867581710033,3153.6740522664704,0.1374492851622875,-491.60742,67.97247,8.536622,21.484945,19.123165,1.045589,-16.596197,-6.222138,-7.7803254,-10.101427,-6.042404,-4.801095,-5.52387,-8.844734,-6.0751824,-3.2697372,-8.045405,-7.596706,-8.414668,-8.675213,REAL
0.32782674,0.023921749,1951.7860896399077,1441.1567715938345,3205.8596202726526,0.10915840538060279,-488.43848,61.403545,26.00371,25.890429,22.663933,7.9788947,-12.756191,-1.4936565,-1.6067406,-8.985401,-9.310129,-2.6677237,-1.7364116,-9.767786,-6.627184,-3.8905609,-8.537563,-5.0363436,-9.781763,-8.757393,REAL
0.33778864,0.029764703,1806.7661885407783,1376.1688767895646,2813.1948385577666,0.10805618781394899,-458.5054,69.96662,-1.6252444,-0.825355,-6.544525,-6.5811634,-12.167872,-12.301165,-12.100139,-2.7642248,-10.5272665,-7.278201,-8.734935,-4.4796634,-8.899043,-11.84647,-9.573208,-8.74053,-5.834911,-4.3377905,REAL
0.31490463,0.030108156,1732.6847152566427,1017.0224647517807,2634.056560628381,0.11866932416441267,-490.27414,68.099464,23.988298,20.310532,19.089014,9.37865,-5.9250803,2.651534,-3.6112525,-8.040572,-4.9135303,-2.5903986,-5.28226,-9.143073,-7.5837007,-7.943367,-7.1058598,-2.4204879,-10.324329,-9.542696,REAL
0.31781182,0.02204219,1707.2950432245934,1381.48793866698,2859.3743764210044,0.10458137819272446,-473.54895,55.865524,14.9746895,18.821589,19.4616,5.993261,-12.481693,-1.0407685,-5.9432034,-6.2816343,-1.0134509,-4.733916,-3.4249117,-9.601941,-7.274724,-3.1821787,-7.8638453,-5.2909765,-9.733001,-10.232399,REAL
0.37219286,0.026902972,1490.9800173314907,1244.029735016358,2459.735796072015,0.08625258102299073,-474.76428,86.99584,27.216263,26.23354,15.478405,8.486114,-6.498896,-0.54376525,-4.1884003,-9.545937,-5.353033,-3.7170165,-1.3130087,-7.418168,-4.492465,-0.9639638,-6.549389,-1.3206571,-3.8507338,-6.508279,REAL
0.4162389,0.02693758,1012.5283881203117,847.5935343587118,1633.7401209970008,0.06483785434404024,-492.8606,94.03979,26.763243,18.370909,9.804935,-4.0068736,-15.958742,-14.892475,-16.32056,-12.584077,-9.435692,-3.4174669,-2.4549406,-6.055437,-2.9588366,-2.0187633,-5.8946323,-4.833007,-3.19421,-4.4817977,REAL
0.32529312,0.016692506,1542.7066783140028,1040.2476342787188,2446.043542442676,0.1078050926373839,-522.264,61.785725,19.06708,16.7326,21.282974,7.5719066,-11.531326,-2.8278358,-1.5826263,-6.50707,-3.8523407,-0.94973195,-7.0317655,-12.347507,-10.338993,-2.5438051,-7.5110354,-9.862994,-8.777678,-10.402318,REAL
0.32680523,0.027511034,1920.2939301464585,1281.8628976705706,2928.986053592591,0.11691377267106348,-474.8283,69.73122,13.596346,20.613194,27.655407,9.322452,-12.536206,-4.463963,-4.885967,-8.269356,-3.942647,-3.887829,-3.5249708,-9.948042,-8.142314,-3.9137936,-6.674166,-6.0815544,-10.715971,-12.50398,REAL
0.4230709,0.018496756,1459.784929054818,1113.1091924303992,2413.9236568114857,0.08902227528496909,-517.40906,80.948845,24.43013,30.220325,10.587056,5.762351,0.8026013,-3.9248254,-1.2928933,-9.433651,-4.3221383,1.8063508,-3.3805,-4.978578,1.2006029,-0.018858567,-3.374609,-0.6749115,-3.2824175,-5.0928845,REAL
0.41356522,0.024050852,1694.4285005207203,1210.479075454103,2680.658790423036,0.08848056852263932,-486.5292,70.21681,22.212946,25.378933,8.788598,5.50357,1.8710525,-1.6891812,-1.7191633,-4.1679688,-4.2317595,-1.8521745,-3.3002815,-5.0245485,0.12962982,-0.8710119,-4.462709,-1.9584693,-3.3946993,-4.241349,REAL
0.3941551,0.021825314,1912.096586300011,1367.5525248903505,3079.11471434791,0.10142758018092106,-498.8496,63.55513,26.210678,32.265965,21.741299,5.783562,-4.0654087,-4.471538,-6.3119526,-4.358778,-6.638374,-4.5840917,-2.4768932,-5.254473,-1.2441832,1.4002689,-6.072676,-2.2851357,-2.7355118,-4.953632,REAL
0.39509228,0.026854176,1779.9407364549145,1554.5728902389674,3080.5313724482394,0.07156835030476007,-483.8802,66.59173,23.157719,18.692812,16.420574,9.378736,-8.139217,0.88233036,-0.104454346,-6.4427056,-3.235491,-2.5877943,-1.2278292,-7.559835,1.3711108,-0.9173858,-6.234776,-1.330552,-4.2217374,-4.6382885,REAL
0.42973167,0.021837847,1622.205539837442,1382.1922550766694,2672.729794061534,0.09569859688948995,-497.1064,77.021164,18.911055,17.880192,10.479096,5.0727725,-7.5797844,-0.35930225,1.8254162,-7.323229,-3.605279,-4.517193,-2.7525394,-9.363462,1.2111586,-0.14710651,-8.174155,-0.8739104,-3.7105095,-4.150445,REAL
0.4290907,0.022147473,1769.7178017882582,1408.8972648928932,2872.165443770484,0.08966949085032774,-498.96887,68.146835,22.298836,28.878403,16.274845,5.028883,-5.5686603,-1.3737274,-0.27763668,-3.6458833,-6.748252,-6.552801,-5.2691717,-7.248017,-0.62362194,0.6506653,-7.012619,-0.4718116,-3.301789,-4.421123,REAL
0.40910214,0.024556262,1850.9257419135777,1477.6494287462776,3147.5226340279123,0.08992122496613777,-484.31604,77.348076,30.121523,25.508116,11.672099,5.9747963,-3.8926053,-3.0282397,-5.726512,-6.6793776,-4.2145514,-2.1351023,-0.93263596,-5.74665,-2.2138894,0.2775276,-6.888655,-1.8774937,-3.3412035,-5.0362854,REAL
0.4062844,0.03027069,1849.2899361187117,1385.616066321906,3050.234801397073,0.07755370339064915,-491.39722,69.96257,26.478676,29.273447,17.612427,8.67333,-1.4911277,2.607783,-1.8657396,-6.936307,-4.94008,-5.283406,-3.3704107,-6.7066917,-5.110007,-0.28812084,-6.867817,-0.117146984,-2.3579874,-4.810065,REAL
0.40266564,0.027056685,1808.984695873115,1443.4226058396473,3050.8732184537057,0.09034223526993033,-475.33292,64.586296,16.416681,22.681543,12.556624,4.927492,-8.603813,-1.9036242,-4.657981,-8.287982,-4.5012474,-5.0237117,-3.4664636,-7.956388,-3.1325212,-0.4632644,-6.43321,-1.6640803,-5.927896,-6.474644,REAL
0.38301325,0.015720911,1969.195055439365,1567.3410181785778,3348.8047502358263,0.11649551627805728,-501.67743,59.318142,12.509385,19.36959,11.875191,4.7217126,-7.4088693,-0.60712135,-3.7588763,-7.164402,-5.474989,-6.471946,-3.6322062,-6.7975373,0.1535713,1.0825464,-4.9370723,-1.4453218,-5.6367536,-5.5711594,REAL
0.4249232,0.022618627,1309.1415325641149,975.8957585527345,2087.7873754353714,0.08186042714783281,-526.86017,81.68935,25.86278,20.291142,17.53773,6.509453,-1.7149012,-2.982084,-5.994161,-4.6374373,-3.2791858,-2.2057314,-6.391361,-5.566474,1.6070844,0.05920939,-5.932736,-3.0437498,-1.8685586,-5.473549,REAL
0.423235,0.019543776,1426.3311644789362,1028.2434392805585,2289.936153069369,0.08373809279057018,-506.40564,74.147705,25.475685,18.334282,13.399371,5.986594,-4.431967,-3.7463253,-3.75094,-4.742785,-3.8005269,-0.9009491,-4.7735624,-4.982021,1.3486165,-0.48769215,-5.960894,-2.8991823,-2.8008788,-5.2525396,REAL
0.41669294,0.022364516,1361.501990148683,1204.8981297972139,2346.7941425902186,0.06571502213138544,-516.7657,83.05795,33.374,20.887335,17.481667,10.318301,-4.643865,-5.943552,-2.0725543,-5.8354816,-4.082144,1.4290484,-1.4611117,-5.4165487,-0.33981735,0.62970895,-5.3865547,-1.5418662,-3.75013,-3.7273104,REAL
0.4246229,0.019314917,2146.194302061923,1468.2263263975447,3441.100840421866,0.11065478997388277,-506.33365,47.55044,10.447659,20.930765,13.85638,3.3303032,-1.0211977,-3.8837228,-5.777104,-6.024185,-5.9894238,-4.0318723,-3.8511324,-1.097714,1.8668576,2.6304462,-2.3855338,-2.461387,-1.0276152,-2.8218946,REAL
0.41887942,0.026459724,1657.6149584121308,1362.8311020969177,2780.1998551785023,0.0839673683001161,-485.3157,78.398315,26.900736,20.900108,15.55775,9.568759,-8.980637,-3.8613477,1.5805134,-8.397008,-5.248571,-1.0905932,-4.0787864,-10.037799,-0.1873745,1.1234331,-7.3014965,-0.64037186,-6.3358293,-5.082193,REAL
0.38558814,0.022697844,1603.8717844547498,1136.2985283990438,2579.1010711953368,0.08521981726489938,-514.36273,72.3341,32.786594,26.418192,14.531532,7.083708,1.0986952,-6.3688936,-6.1038976,-3.7915096,-3.853876,1.0531539,-5.0994673,-8.32521,-0.51448756,2.3051732,-7.024027,-5.253974,-1.1339086,-4.145526,REAL
0.39357173,0.0331105,1760.6860057365955,1404.3513341443836,3125.5760511253866,0.07138000205274343,-452.5084,79.646194,21.688883,30.251907,16.301521,8.088338,-9.575731,-2.5658958,-5.4113345,-9.355808,-7.394617,-7.259328,-2.286796,-7.439769,-3.5614178,-1.6382477,-5.359473,-2.4353926,-5.0415006,-4.9295025,REAL
0.33488452,0.04154024,1512.3993675306892,993.1576075547035,2375.791249577376,0.08964451313755796,-462.4962,88.312775,34.42327,24.132286,4.906253,6.950838,-7.7477126,-1.0565587,-6.718324,-12.627325,-7.0935335,-0.97888523,-2.104246,-10.178859,-0.26853496,-2.0832183,-7.2496033,-0.7068906,-5.855659,-5.208904,REAL
0.37063724,0.031072985,2115.28488151788,1234.340462212303,3220.0375870906587,0.1084474920305255,-477.308,71.26781,10.16219,19.92284,8.266114,9.472261,-9.044446,-2.0926185,-6.8120427,-9.853438,-5.344465,-5.0993695,-2.291009,-5.9190474,4.140889,-0.17559965,-6.061424,3.7664483,-2.8530505,-8.004222,REAL
0.35008553,0.037553538,1349.0585325550949,888.7275203717484,2115.6704886434986,0.06773525043469861,-489.46387,106.05965,37.386353,21.264133,14.893256,9.320289,-6.2457495,-1.1847167,-4.817573,-9.620456,-4.0701222,0.36915287,-4.784394,-10.627793,-2.6978493,1.855685,-4.5497847,-5.0792274,-5.1098866,-4.8295383,REAL
0.36049986,0.034985673,1663.0041536676829,1232.6257396456872,2753.920287142581,0.08039396070807574,-453.97687,87.08421,20.888906,30.05087,13.813401,5.688992,-8.954008,-1.1506363,-4.619095,-5.8984675,-5.2458043,-4.12985,0.906204,-8.196311,-1.6691464,-1.4004576,-8.303763,-0.61984426,-3.615195,-6.626381,REAL
0.34212554,0.03435366,1648.869478607925,1121.193886572594,2618.297717228555,0.09179800702762751,-479.47653,85.86902,37.78917,29.226303,14.5175295,5.1129513,-15.418285,-4.295488,-5.74013,-10.598157,-4.7986536,-4.2275863,-4.698483,-11.4288225,-3.5134237,-2.2377071,-9.402719,-2.1608331,-3.5728827,-6.2205067,REAL
0.3858474,0.035586137,1526.7364334921813,1050.3752640161774,2451.906296790475,0.08105166875965997,-493.04767,95.87877,35.838867,23.637217,11.242204,6.682732,-4.803929,3.2387383,-5.1189914,-11.193123,-3.4319756,-2.551326,-5.814309,-12.732266,-2.1095476,0.674631,-4.8633957,-0.14947806,-2.5646453,-4.5032816,REAL
0.3325486,0.040041924,1640.5846710175003,1170.556061457575,2656.696377360655,0.09419526420015456,-430.91766,82.33789,15.503766,29.628996,14.749381,3.9697363,-8.353029,-0.16684742,-4.522335,-5.9305615,-3.5497074,-2.9290903,-0.5273332,-6.799133,-1.9518745,-2.2482882,-5.4770923,-3.439863,-4.7948923,-3.5688782,REAL
0.36743447,0.034572165,1433.1342714041552,986.0587616807139,2249.0881517460393,0.07709674157167697,-498.3824,94.18549,44.1912,29.084627,11.4447975,5.221279,-9.478752,-4.549339,-12.157502,-13.707182,-7.4063096,-1.4064966,-2.3467362,-7.4879622,-2.9165337,-3.8783388,-5.130278,0.40339553,-3.1110313,-5.655029,REAL
0.35107788,0.035146043,1767.9455093509625,1201.3658924278545,2749.119414575686,0.08498735147797527,-472.6026,90.2229,29.082218,26.629858,13.636485,10.297047,-15.652074,-0.5376441,-1.175369,-10.180411,-4.0478168,-1.3743198,-4.0920258,-9.667787,-1.8820863,-3.2019794,-7.2080455,-3.7106164,-6.9368587,-6.5807233,REAL
0.35626113,0.03505326,1530.5570991189177,1032.953299320195,2367.5273505526798,0.07074635981037151,-481.99994,85.62307,39.0078,28.53477,17.481508,8.079082,-2.2881749,-1.516318,-2.7933402,-3.5301676,-4.241926,-3.589648,-5.9982963,-9.714868,-6.936681,-3.1974878,-5.923996,-3.4753592,-2.8719351,-5.1082916,REAL
0.37808484,0.03412218,1754.2316114926912,1245.7981980583347,2862.6689189189187,0.08340560147200772,-446.83002,90.687164,20.29634,30.59872,14.561019,5.046158,-9.40809,-2.5472581,-5.8076525,-8.604606,-7.331719,-4.2514343,-1.4246054,-8.120324,-1.414697,-2.1189067,-5.7829466,-2.5986938,-5.480237,-3.8854387,REAL
0.39503494,0.034387477,2131.4215786209766,1432.2904199838556,3431.337584504402,0.09452928478134674,-461.30515,66.29307,0.9674148,30.645052,16.870617,10.889465,-7.303929,0.9258597,-5.26622,-9.916369,-6.418334,-6.7410016,2.6086574,-8.0876045,-3.1176372,2.0638683,-5.222435,0.50721145,-4.2745533,-5.5639534,REAL
0.39124152,0.03189515,1902.1782307212184,1350.3631042186237,3100.6812506046826,0.09105462703173374,-482.09326,82.21984,22.46417,31.32335,7.8684144,6.4463267,-7.020645,1.5820609,-7.5893464,-13.406652,-5.1251373,-4.3320894,-3.249796,-12.6146965,-2.4620867,0.37323368,-5.7716203,1.1197854,-6.0199885,-5.6216507,REAL
0.33709407,0.028707575,1581.2520374037163,1045.7304423133717,2404.010463277622,0.08662797201528638,-517.9682,87.06689,35.89431,29.564722,16.550741,4.720403,-5.217717,-5.4840536,-10.103272,-11.304325,-6.23133,-1.559758,-2.3639996,-7.3652916,-3.8096588,-1.2499073,-3.945751,-5.160477,-4.764827,-7.792321,REAL
0.38401133,0.035793353,1760.6526838256552,1175.5179989246626,2885.133043433636,0.07337161599207882,-475.16794,90.06171,28.72639,18.933084,10.619402,10.366877,-4.09103,-4.045007,-3.7024763,-4.4824233,-5.975893,-0.8434005,-1.4382586,-9.39854,-0.4486016,-2.0469341,-5.966111,-1.3958704,-2.6059227,-5.329642,REAL
0.34532005,0.029300341,1758.0394627034761,1186.8831088288437,2812.641325676035,0.08869182952786378,-482.44345,83.156456,11.472167,25.831747,7.5590353,0.6759202,-10.302236,-0.53052014,-4.8692307,-9.121825,-4.5815597,-6.367678,-2.289408,-8.690011,-3.4443455,-0.16035241,-6.5958314,-3.6752555,-6.578193,-6.8147087,REAL
0.3435427,0.02817224,1743.6887264603413,1018.7553130813367,2615.90918195506,0.114689404750387,-472.70587,97.577,12.230374,20.51517,3.8950737,-0.20812234,-14.8781595,-11.062824,-3.2175543,-1.7502859,-1.1139109,2.1111925,-0.51739955,-8.490711,-0.7609962,0.023863329,-6.796109,-5.0450525,-3.9830072,-5.7054234,REAL
0.37044168,0.034363672,1527.895982034192,1113.3169716217496,2466.7684171221945,0.07899460925406347,-477.3125,97.53443,29.350674,26.072985,8.758929,-1.968885,-7.9997816,-6.8537354,-12.625499,-13.740312,-7.1295094,-0.28980663,-4.2581406,-13.18331,1.9282589,-2.2346046,-9.703261,-0.6525496,-4.734415,-7.4735665,REAL
0.37622765,0.028643187,1674.6060521294676,1108.0056409367348,2619.6123409123843,0.08810042745363215,-500.20673,87.02176,30.709887,31.666622,17.64251,0.5267124,-14.763551,-3.7372427,-3.2605538,-9.322271,-8.603884,-4.1881943,-6.735688,-8.700103,-1.0452052,-2.2648718,-8.362581,-3.9734588,-1.255433,-6.129135,REAL
0.3686128,0.028160721,1682.267228329739,1152.455061787789,2730.283490349265,0.08995259287925697,-485.97272,90.88637,18.800194,23.533957,14.705211,2.8936234,-16.216204,-3.0690944,-9.130895,-12.912928,-4.4008937,-0.93319327,-4.987771,-12.341991,0.8925063,0.016140515,-9.55663,-4.190705,-2.216536,-4.192073,REAL
0.37633672,0.03689048,1990.8869697140706,1284.9111604747227,3113.4698646698707,0.08938980692136785,-480.43848,87.31314,34.770134,27.812344,7.348941,0.54911387,-14.069878,-6.0437374,-10.8687,-13.389589,-6.420396,-1.6190274,-4.453041,-11.260765,0.5350932,-2.2047522,-7.3105454,-1.5054308,-2.5625324,-4.2853446,REAL
0.36648217,0.036770742,1747.8736670685023,1183.8327279212701,2741.3917565124325,0.09125681779702012,-472.84076,83.742874,35.423717,35.703335,10.048174,7.3623643,-5.4880166,-5.5765915,-8.32778,-14.131079,-5.0280037,-1.5509753,-9.732143,-8.334843,0.71922994,-4.556488,-9.190908,-0.7585598,-3.761537,-5.8165255,REAL
0.36614177,0.033318494,1860.9686971649833,1367.8753425605719,3104.072896762529,0.0838766659007353,-467.26257,92.45697,18.854841,22.87452,14.734339,0.73549646,-17.199364,-1.6802608,-8.215629,-8.86282,-6.169064,-4.1427207,1.2265912,-10.031363,0.42879465,-0.15127805,-10.77323,-1.7778049,-5.883407,-4.282936,REAL
0.40627944,0.026124086,1870.1899014633334,1299.0653168019683,2947.0238464166505,0.10155494146671827,-493.56042,79.88473,32.23796,17.829721,9.965113,11.979946,2.3828158,-4.404953,-3.5892792,-2.559589,0.35277653,2.6861784,-4.1577597,-7.4729633,1.0099658,-0.25489458,-6.815877,-2.3192384,-3.7218807,-5.4368834,REAL
0.35544968,0.031744357,1576.0305934683367,993.1237640901492,2437.368594898897,0.08963173314144737,-492.6963,82.77361,38.834778,25.997221,6.220247,7.629796,-5.1754003,-6.4191055,-9.375237,-8.526104,-4.0052342,-3.4512935,-5.036036,-9.326392,-4.566162,-4.0476823,-6.071838,-2.4472928,-4.680188,-6.293046,REAL
0.36921668,0.03580398,1400.2561636329344,867.0489619832443,2128.65379498839,0.08342995658378483,-485.21158,91.71912,40.262856,31.56174,17.228966,9.589971,-7.257063,-7.5602307,-10.387141,-10.945585,-5.6784883,-0.6928968,-2.7760513,-6.657364,-0.6406078,-1.1885703,-5.234611,-2.3577247,-2.5289788,-3.870227,REAL
0.36500043,0.02232663,2007.4751827173918,1552.0558280583318,3301.5530506095797,0.10611514853989977,-500.1782,75.23865,29.482346,22.874765,12.849994,7.530631,-8.678419,-6.4977646,0.05045958,-2.847207,-2.9629989,-1.2195088,1.3355751,-6.1700377,-1.54469,1.323169,-5.96037,-1.2509185,-5.4865904,-3.1654415,REAL
0.40203056,0.023634417,2121.1872651308677,1548.990762257286,3424.952473706772,0.10659775888717156,-482.93112,81.699356,30.79083,16.34251,12.097701,8.895516,-11.027988,-1.0205573,1.791035,-6.8401484,-3.6725874,1.707462,1.6479877,-7.225681,2.1047802,2.5533395,-7.578222,-0.40383938,-5.014941,-4.935819,REAL
0.35597447,0.033249125,1942.2292913886815,1654.8529149074786,3327.478951832979,0.09832263693006182,-452.37286,72.12926,31.099003,23.291195,10.875314,1.7367419,-5.720023,-1.9070747,-0.37101895,-6.649155,-3.3128676,-0.08918501,-1.7460294,-5.262856,-2.4606771,1.9400738,-3.9178782,-1.4040271,-4.5508394,-3.4544737,REAL
0.36678636,0.026530517,1916.8225681669905,1266.0902970185145,2958.69877581995,0.12695388085332818,-468.87674,76.88875,26.644484,22.873583,9.866577,0.59551096,-3.4417963,-7.182624,-5.6194797,-4.341721,-5.479249,0.049279936,-2.324659,-5.307917,-1.1218437,-1.2237806,-6.024781,-2.0165608,-4.050079,-5.073311,REAL
0.36870164,0.018227538,2298.5882272949384,1689.1009766235177,3811.809614084235,0.12667351417600464,-485.1871,57.01204,25.233942,22.080864,10.93353,2.8446813,-6.9473457,-2.6551638,-2.109814,-0.28488392,-1.315011,-2.0473375,0.48570982,-3.6147609,1.2419394,0.4031925,-4.5522943,-0.24298501,-3.7784474,-1.5860441,REAL
0.32925212,0.048376195,1625.25733001081,992.8311455289843,2534.3781319431027,0.11286843725850078,-424.63138,88.860535,26.050365,37.74137,6.9137464,2.7656941,-10.558303,-14.371633,-11.813769,-5.937795,-5.275019,-0.41836303,1.9119473,-1.7740381,1.9954145,1.2620713,-4.4450865,-3.9877768,-4.8762174,-5.281671,REAL
0.3908436,0.0207741,2361.428440450483,1391.9855852337137,3662.1754854134465,0.16081735413446677,-486.0388,62.34981,13.578164,29.631544,9.801628,8.041731,-8.31716,-7.0078783,-8.226609,-4.415601,-8.588256,-5.207307,-1.4467965,-6.082933,-0.15815452,-1.0075759,-5.90295,-1.0084801,-4.8323874,-4.1476626,REAL
0.3725528,0.035210256,2185.6290214035425,1673.0689112518376,3728.1774562209753,0.12732122557082043,-450.1097,73.62678,28.886423,21.334564,14.041834,6.348997,-7.3634377,-9.541957,-7.685322,-9.23793,-7.899503,-3.6280065,-0.94213384,-6.275373,-0.6525708,3.0932667,-7.753838,0.8746856,-4.6146574,-3.2035906,REAL
0.31830296,0.043857038,2339.3695627632133,1363.2988302200288,3725.7858040163023,0.16677487966815016,-416.74515,71.446686,-20.993015,25.177876,-15.082299,-27.27631,1.9471242,-29.397192,-19.85159,-0.20763555,-14.570711,-8.78305,-2.5665956,-6.195527,-1.7191834,-2.085333,-11.77647,-3.6587057,-3.1454394,-7.1249137,REAL
0.32780004,0.03799737,2133.8189856941967,1233.4425639611852,3254.492376171271,0.1587287631617079,-446.87964,79.948395,-21.034924,24.695337,-14.271428,-28.306297,7.07887,-28.363655,-18.977417,-3.55243,-10.404161,-10.472967,-7.181231,-7.3093863,-1.5255098,-3.7700262,-7.9031243,-3.3614497,-6.986025,-4.4229302,REAL
0.37057993,0.029288301,2361.666451355494,1634.507338271025,3824.5768733068885,0.1273699781104876,-463.51266,68.81459,22.30355,24.527157,14.1571665,2.5187764,2.7296093,-9.719692,-6.011474,-6.0923996,-5.3735504,1.4283134,-3.8370652,-6.045676,-0.8169393,1.0105816,-6.4471006,-1.188486,-2.9227288,-4.5212264,REAL
0.3683533,0.028701246,2374.5049809331786,1821.9371582099488,4066.7420756337074,0.1139993106617647,-463.6403,65.17047,21.402304,20.476238,14.818047,2.7590203,2.3081157,-10.490753,-5.9125953,-3.2279027,-4.102896,0.81658083,-2.029555,-5.4699664,1.1283624,-0.3158126,-5.999557,-1.4137161,-4.293637,-3.1332552,REAL
0.38257143,0.02879577,2012.3448268803818,1514.5459842028995,3344.693865768692,0.10951537142581144,-471.73608,75.74831,14.558491,18.569685,11.5962,4.044065,1.4173523,-6.4366555,-2.1256363,-1.2938012,-1.3999565,0.8215139,-3.0056353,-5.9897723,1.1217848,-1.864221,-5.282378,-0.9714168,-2.5463367,-4.386186,REAL
0.34683943,0.031963553,2120.1851664084843,1441.5068455860476,3344.7297748766446,0.12131294746517028,-451.5741,72.54149,14.821147,30.874033,20.663647,5.5964093,0.17673908,-9.674931,-4.304224,-1.4446924,-8.109075,-2.7032993,-2.2300239,-5.5379844,-0.5011537,0.97465664,-5.354769,-1.3554071,-2.0126324,-4.662192,REAL
0.3364185,0.024986878,2044.1959432039255,1441.4381799124872,3302.713362277477,0.1118421052631579,-479.89426,76.527794,17.187065,23.406654,11.060519,1.9763126,-2.5682998,-8.042249,-2.637419,-2.6962516,-5.2564745,0.3751105,-3.7321997,-7.0578136,0.7220542,-2.6948683,-5.738971,-1.528528,-2.8659573,-3.915039,REAL
0.3682397,0.028092405,2317.0082182570372,1446.1245809396767,3544.1119025735293,0.15162682311822756,-476.39304,72.576614,21.692171,23.65594,12.867993,3.216419,-1.858069,-12.243606,-5.542106,-3.752808,-6.699385,0.74286306,-1.9786296,-4.891561,2.6362,0.33236113,-7.410067,1.1977577,-2.6065989,-4.845896,REAL
0.3698887,0.030045971,1827.875469527229,1328.2491848803566,2980.526464541876,0.10874559263910355,-469.78198,81.96859,22.419632,24.232716,13.647713,5.441348,1.8902147,-9.059203,-6.2174497,-5.1633425,-5.2862034,0.8775614,-2.581923,-5.849666,0.9782372,-0.76603645,-5.975516,-0.74235713,-2.5844593,-4.915128,REAL
0.35197708,0.02538095,2034.796134294495,1320.9003240279378,3188.819434801246,0.13184914448898763,-474.10858,80.80019,19.475515,23.265022,10.536353,2.2311325,-5.152178,-11.504495,-6.0512543,-4.015186,-6.330487,-1.3329047,-1.4520746,-5.487656,1.1114459,-1.1429104,-7.6775494,-0.2807604,-3.8167503,-5.471514,REAL
0.35298023,0.0262972,2214.1458227058897,1556.1584225334814,3639.344660047407,0.13220290429082818,-467.44397,74.37702,20.577387,22.506424,13.879006,4.0512133,-7.4585295,-7.2348967,-6.794342,-5.977691,-7.202288,-2.3093839,-0.9895955,-6.6012616,0.5011159,0.108180046,-4.9060135,0.2521104,-5.0244203,-2.273945,REAL
0.37053668,0.028324516,1683.0122134648573,1240.3456105672044,2679.1004665126743,0.10395779919698142,-487.27878,81.0243,26.543446,27.03532,14.127228,8.530804,0.87808126,-0.55527574,-2.239898,-5.583189,-3.7197492,-1.0666339,-1.42199,-6.2803946,0.3652727,-0.949557,-4.041665,-0.72745556,-4.1245236,-2.4063826,REAL
0.3504167,0.02511252,1713.587556607775,1086.1950282187665,2640.03893043011,0.0985252698753864,-482.69348,81.91532,15.204465,32.50682,15.374088,6.2451196,-6.4917526,-6.260323,-5.8413296,-5.369672,-4.2420816,-2.9881172,-2.1564367,-6.272308,-0.92308474,-0.36984822,-6.509127,-3.713153,-2.7688649,-5.128535,REAL
0.3703481,0.017544298,1643.5924976825513,1206.938664313267,2651.792298308098,0.09578173374613003,-503.95297,80.19374,23.365686,25.804863,12.92398,4.03687,-1.532556,-5.322749,-3.807381,-3.3512292,-6.0199227,-1.8873094,-3.2173476,-5.2136807,-1.4143806,-0.95018077,-5.6370363,-3.024495,-3.3445776,-5.476254,REAL
0.34574082,0.044027407,1732.3015136593772,1276.9614039720275,2775.0498863196594,0.10051564314047988,-432.4523,83.40871,24.040956,36.489468,22.86645,5.819861,-2.9120033,-7.5792265,-6.3786263,-6.158452,-8.053575,-2.5651987,-4.359837,-5.9253445,2.0996835,1.6151123,-5.7165937,-1.8818698,-1.8542919,-4.395857,REAL
